Manchester,42.9956,-71.4548,11/11/2025,86,Excellent air quality,o3,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/11/2025,83,Excellent air quality,o3,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/17/2025,79,Good air quality,o3,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/22/2025,57,Moderate air quality,pm25,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Concord,43.2081,-71.5375,11/22/2025,72,Good air quality,pm25,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/22/2025,57,Moderate air quality,pm25,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/22/2025,57,Moderate air quality,pm25,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/22/2025,57,Moderate air quality,pm25,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/22/2025,57,Moderate air quality,pm25,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/22/2025,55,Moderate air quality,pm25,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/22/2025,55,Moderate air quality,pm25,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Concord,43.2081,-71.5375,11/23/2025,74,Good air quality,o3,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/23/2025,74,Good air quality,o3,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Nashua,42.7654,-71.4676,11/26/2025,83,Excellent air quality,o3,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/26/2025,83,Excellent air quality,no2,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/26/2025,83,Excellent air quality,no2,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Concord,43.2081,-71.5375,11/26/2025,84,Excellent air quality,no2,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Manchester,42.9956,-71.4548,11/26/2025,83,Excellent air quality,no2,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
Nashua,42.7654,-71.4676,11/26/2025,83,Excellent air quality,o3,"Grass,Tree,Weed","Maple,Elm,Cottonwood,Alder,Birch,Ash,Pine,Oak,Juniper,Grasses,Ragweed"
